#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 463470592 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=14604, tid=33904
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=2G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Mon Nov 10 16:24:21 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 57.018262 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000016ecc083a20):  VMThread "VM Thread" [stack: 0x0000006e79a00000,0x0000006e79b00000] [id=33904]

Stack: [0x0000006e79a00000,0x0000006e79b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000006e0ebfdd30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016eeb16e380


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000016ed087f940 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18480, stack(0x0000006e7f800000,0x0000006e7f900000)]
  0x0000016ed0880870 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=4916, stack(0x0000006e7f900000,0x0000006e7fa00000)]
  0x0000016ed0881cb0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=2892, stack(0x0000006e7fa00000,0x0000006e7fb00000)]
  0x0000016ed087bc80 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=14512, stack(0x0000006e7fb00000,0x0000006e7fc00000)]
  0x0000016ed087c6a0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=33536, stack(0x0000006e7fc00000,0x0000006e7fd00000)]
  0x0000016ed087c190 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=20164, stack(0x0000006e7fd00000,0x0000006e7fe00000)]
  0x0000016ed087f430 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=25472, stack(0x0000006e7fe00000,0x0000006e7ff00000)]
  0x0000016ed087d0c0 JavaThread "Memory manager" [_thread_blocked, id=13600, stack(0x0000006e7ff00000,0x0000006e80000000)]
  0x0000016ed087fe50 JavaThread "build event listener" [_thread_blocked, id=24860, stack(0x0000006e7aa00000,0x0000006e7ab00000)]
  0x0000016ed0880360 JavaThread "included builds" [_thread_blocked, id=24892, stack(0x0000006e7cc00000,0x0000006e7cd00000)]
  0x0000016ed0880d80 JavaThread "Execution worker" [_thread_blocked, id=4772, stack(0x0000006e00000000,0x0000006e00100000)]
  0x0000016ed0881290 JavaThread "Execution worker Thread 2" [_thread_blocked, id=24312, stack(0x0000006e00100000,0x0000006e00200000)]
  0x0000016ed08826d0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=23568, stack(0x0000006e00200000,0x0000006e00300000)]
  0x0000016ed087b260 JavaThread "Execution worker Thread 4" [_thread_blocked, id=27256, stack(0x0000006e00300000,0x0000006e00400000)]
  0x0000016ecf5a6ad0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=34776, stack(0x0000006e00400000,0x0000006e00500000)]
  0x0000016ecf5a8420 JavaThread "Execution worker Thread 6" [_thread_blocked, id=18048, stack(0x0000006e00500000,0x0000006e00600000)]
  0x0000016ecf5a60b0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=31388, stack(0x0000006e00600000,0x0000006e00700000)]
  0x0000016ecf5a6fe0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=28932, stack(0x0000006e00700000,0x0000006e00800000)]
  0x0000016ecf5a5ba0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=34172, stack(0x0000006e00800000,0x0000006e00900000)]
  0x0000016ecf5a9860 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19208, stack(0x0000006e00900000,0x0000006e00a00000)]
  0x0000016ecf5a65c0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=33040, stack(0x0000006e00a00000,0x0000006e00b00000)]
  0x0000016ecf5a8930 JavaThread "Execution worker Thread 12" [_thread_blocked, id=26936, stack(0x0000006e00b00000,0x0000006e00c00000)]
  0x0000016ecf5a74f0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=9104, stack(0x0000006e00c00000,0x0000006e00d00000)]
  0x0000016ecf5aa280 JavaThread "Execution worker Thread 14" [_thread_blocked, id=7620, stack(0x0000006e00d00000,0x0000006e00e00000)]
  0x0000016ecf5a7a00 JavaThread "Execution worker Thread 15" [_thread_blocked, id=22888, stack(0x0000006e00e00000,0x0000006e00f00000)]
  0x0000016ecf5a7f10 JavaThread "Cache worker for execution history cache (C:\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)" [_thread_blocked, id=25712, stack(0x0000006e00f00000,0x0000006e01000000)]
  0x0000016ecf5a5690 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=33708, stack(0x0000006e01000000,0x0000006e01100000)]
  0x0000016ecf5a8e40 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=6796, stack(0x0000006e01100000,0x0000006e01200000)]
  0x0000016ecf5a9350 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=27208, stack(0x0000006e01200000,0x0000006e01300000)]
  0x0000016ecf5a9d70 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22564, stack(0x0000006e01300000,0x0000006e01400000)]
  0x0000016ecf5a3d40 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=33940, stack(0x0000006e01400000,0x0000006e01500000)]
  0x0000016ecf5a4250 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=22812, stack(0x0000006e01500000,0x0000006e01600000)]
  0x0000016ecf5aa790 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=14008, stack(0x0000006e01600000,0x0000006e01700000)]
  0x0000016ecf5aaca0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=13728, stack(0x0000006e01700000,0x0000006e01800000)]
  0x0000016ecf5ab1b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=26424, stack(0x0000006e01800000,0x0000006e01900000)]
  0x0000016ecf5ab6c0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=29192, stack(0x0000006e01900000,0x0000006e01a00000)]
  0x0000016ecf5a4760 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=26392, stack(0x0000006e01a00000,0x0000006e01b00000)]
  0x0000016ecf5a4c70 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=3320, stack(0x0000006e01b00000,0x0000006e01c00000)]
  0x0000016ecf5a5180 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=34700, stack(0x0000006e01c00000,0x0000006e01d00000)]
  0x0000016ecf971800 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=17840, stack(0x0000006e01d00000,0x0000006e01e00000)]
  0x0000016ecf9754c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=28816, stack(0x0000006e01e00000,0x0000006e01f00000)]
  0x0000016ecf973660 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=27084, stack(0x0000006e01f00000,0x0000006e02000000)]
  0x0000016ecf96ef80 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=30900, stack(0x0000006e02000000,0x0000006e02100000)]
  0x0000016ecf972c40 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=34792, stack(0x0000006e02100000,0x0000006e02200000)]
  0x0000016ecf96f9a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=13460, stack(0x0000006e02200000,0x0000006e02300000)]
  0x0000016ecf9708d0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=4336, stack(0x0000006e02300000,0x0000006e02400000)]
  0x0000016ecf96f490 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2184, stack(0x0000006e02400000,0x0000006e02500000)]
  0x0000016ecf973150 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=10176, stack(0x0000006e02500000,0x0000006e02600000)]
  0x0000016ecf96feb0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=25152, stack(0x0000006e02600000,0x0000006e02700000)]
  0x0000016ecf974aa0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=2696, stack(0x0000006e02700000,0x0000006e02800000)]
  0x0000016ecf9703c0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=4740, stack(0x0000006e02800000,0x0000006e02900000)]
  0x0000016ecf973b70 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=26732, stack(0x0000006e02900000,0x0000006e02a00000)]
  0x0000016ecf974080 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=556, stack(0x0000006e02a00000,0x0000006e02b00000)]
  0x0000016ecf971d10 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=26048, stack(0x0000006e02b00000,0x0000006e02c00000)]
  0x0000016ecf96e050 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=30016, stack(0x0000006e02c00000,0x0000006e02d00000)]
  0x0000016ecf970de0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=28860, stack(0x0000006e02d00000,0x0000006e02e00000)]
  0x0000016ecf974fb0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=17904, stack(0x0000006e02e00000,0x0000006e02f00000)]
  0x0000016ecf9712f0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=14732, stack(0x0000006e02f00000,0x0000006e03000000)]
  0x0000016ecf9759d0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=18728, stack(0x0000006e03000000,0x0000006e03100000)]
  0x0000016ecf972220 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=34056, stack(0x0000006e03100000,0x0000006e03200000)]
  0x0000016ecf972730 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=6528, stack(0x0000006e03200000,0x0000006e03300000)]
  0x0000016ecf974590 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=15316, stack(0x0000006e03300000,0x0000006e03400000)]
  0x0000016ecf96e560 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=30648, stack(0x0000006e03400000,0x0000006e03500000)]
  0x0000016ecf96ea70 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=34676, stack(0x0000006e03500000,0x0000006e03600000)]
  0x0000016ece21f5f0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=29428, stack(0x0000006e03600000,0x0000006e03700000)]
  0x0000016ece220520 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=29392, stack(0x0000006e03700000,0x0000006e03800000)]
  0x0000016ece224c00 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=26376, stack(0x0000006e03800000,0x0000006e03900000)]
  0x0000016ece222da0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=30548, stack(0x0000006e03900000,0x0000006e03a00000)]
  0x0000016ece2246f0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=34648, stack(0x0000006e03a00000,0x0000006e03b00000)]
  0x0000016ece220a30 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=23116, stack(0x0000006e03b00000,0x0000006e03c00000)]
  0x0000016ece221960 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=21016, stack(0x0000006e03c00000,0x0000006e03d00000)]
  0x0000016ece2237c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=32748, stack(0x0000006e03d00000,0x0000006e03e00000)]
  0x0000016ece220f40 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=33348, stack(0x0000006e03e00000,0x0000006e03f00000)]
  0x0000016ece221e70 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=22568, stack(0x0000006e03f00000,0x0000006e04000000)]
  0x0000016ece225110 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=34224, stack(0x0000006e04000000,0x0000006e04100000)]
  0x0000016ece21e1b0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13552, stack(0x0000006e04100000,0x0000006e04200000)]
  0x0000016ece225b30 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=6148, stack(0x0000006e04200000,0x0000006e04300000)]
  0x0000016ece222380 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21668, stack(0x0000006e04300000,0x0000006e04400000)]
  0x0000016ece222890 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=31496, stack(0x0000006e04400000,0x0000006e04500000)]
  0x0000016ece221450 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=26128, stack(0x0000006e04500000,0x0000006e04600000)]
  0x0000016ece2241e0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=26716, stack(0x0000006e04600000,0x0000006e04700000)]
  0x0000016ece223cd0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=29792, stack(0x0000006e04700000,0x0000006e04800000)]
  0x0000016ece21e6c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=32168, stack(0x0000006e04800000,0x0000006e04900000)]
  0x0000016ece21fb00 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=27236, stack(0x0000006e04900000,0x0000006e04a00000)]
  0x0000016ece21ebd0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=10992, stack(0x0000006e04a00000,0x0000006e04b00000)]
  0x0000016ece21f0e0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=3420, stack(0x0000006e04b00000,0x0000006e04c00000)]
  0x0000016ece220010 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=27636, stack(0x0000006e04c00000,0x0000006e04d00000)]
  0x0000016ece2232b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=25176, stack(0x0000006e04d00000,0x0000006e04e00000)]
  0x0000016ece225620 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=19640, stack(0x0000006e04e00000,0x0000006e04f00000)]
  0x0000016ece354390 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=34212, stack(0x0000006e04f00000,0x0000006e05000000)]
  0x0000016ece3548a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=20056, stack(0x0000006e05000000,0x0000006e05100000)]
  0x0000016ece358560 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=22760, stack(0x0000006e05100000,0x0000006e05200000)]
  0x0000016ece352f50 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=32732, stack(0x0000006e05200000,0x0000006e05300000)]
  0x0000016ece358a70 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=23872, stack(0x0000006e05300000,0x0000006e05400000)]
  0x0000016ece3599a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=26108, stack(0x0000006e05400000,0x0000006e05500000)]
  0x0000016ece355ce0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=34524, stack(0x0000006e05500000,0x0000006e05600000)]
  0x0000016ece352a40 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=8844, stack(0x0000006e05600000,0x0000006e05700000)]
  0x0000016ece3557d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=31936, stack(0x0000006e05700000,0x0000006e05800000)]
  0x0000016ece354db0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=29216, stack(0x0000006e05800000,0x0000006e05900000)]
  0x0000016ece359490 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=21520, stack(0x0000006e05900000,0x0000006e05a00000)]
  0x0000016ece357630 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=2708, stack(0x0000006e05a00000,0x0000006e05b00000)]
  0x0000016ece358f80 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=13440, stack(0x0000006e05b00000,0x0000006e05c00000)]
  0x0000016ece357120 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=34356, stack(0x0000006e05c00000,0x0000006e05d00000)]
  0x0000016ece353460 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=33532, stack(0x0000006e05d00000,0x0000006e05e00000)]
  0x0000016ece359eb0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=15208, stack(0x0000006e05e00000,0x0000006e05f00000)]
  0x0000016ece35a3c0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=22852, stack(0x0000006e05f00000,0x0000006e06000000)]
  0x0000016ece3561f0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=14056, stack(0x0000006e06000000,0x0000006e06100000)]
  0x0000016ece353970 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=13800, stack(0x0000006e06100000,0x0000006e06200000)]
  0x0000016ece353e80 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=27980, stack(0x0000006e06200000,0x0000006e06300000)]
  0x0000016ece357b40 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=34012, stack(0x0000006e06300000,0x0000006e06400000)]
  0x0000016ece356700 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=29588, stack(0x0000006e06400000,0x0000006e06500000)]
  0x0000016ece358050 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=21068, stack(0x0000006e06500000,0x0000006e06600000)]
  0x0000016ece356c10 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14840, stack(0x0000006e06600000,0x0000006e06700000)]
  0x0000016ece3552c0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23956, stack(0x0000006e06700000,0x0000006e06800000)]
  0x0000016ecee7c310 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=10316, stack(0x0000006e06800000,0x0000006e06900000)]
  0x0000016ecee7b3e0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=14888, stack(0x0000006e06900000,0x0000006e06a00000)]
  0x0000016ecee7e680 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=14612, stack(0x0000006e06a00000,0x0000006e06b00000)]
  0x0000016ecee7aed0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=34532, stack(0x0000006e06b00000,0x0000006e06c00000)]
  0x0000016ed05554f0 JavaThread "build event listener" [_thread_blocked, id=20792, stack(0x0000006e06e00000,0x0000006e06f00000)]
  0x0000016ed055b520 JavaThread "jar transforms" [_thread_blocked, id=14364, stack(0x0000006e07100000,0x0000006e07200000)]
  0x0000016ed0555a00 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=33816, stack(0x0000006e07200000,0x0000006e07300000)]
  0x0000016ed0554ad0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=33300, stack(0x0000006e07300000,0x0000006e07400000)]
  0x0000016ed05540b0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=33860, stack(0x0000006e07400000,0x0000006e07500000)]
  0x0000016ed055ba30 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=32688, stack(0x0000006e07500000,0x0000006e07600000)]
  0x0000016ed05545c0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=20344, stack(0x0000006e07600000,0x0000006e07700000)]
  0x0000016ed0558280 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=32844, stack(0x0000006e07700000,0x0000006e07800000)]
  0x0000016ecee7d240 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=20748, stack(0x0000006e07800000,0x0000006e07900000)]
  0x0000016ed1e795c0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=23936, stack(0x0000006e07900000,0x0000006e07a00000)]
  0x0000016ed1e7d280 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=26976, stack(0x0000006e07a00000,0x0000006e07b00000)]
  0x0000016ed1e78690 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=30972, stack(0x0000006e07b00000,0x0000006e07c00000)]
  0x0000016ed1e7ebd0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=24924, stack(0x0000006e07c00000,0x0000006e07d00000)]
  0x0000016ed1e7c350 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24820, stack(0x0000006e07d00000,0x0000006e07e00000)]
  0x0000016ed1e7c860 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=33964, stack(0x0000006e07e00000,0x0000006e07f00000)]
  0x0000016ed1e7af10 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=25168, stack(0x0000006e07f00000,0x0000006e08000000)]
  0x0000016ed1e7be40 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=14844, stack(0x0000006e08000000,0x0000006e08100000)]
  0x0000016ed1e7d790 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=25192, stack(0x0000006e08100000,0x0000006e08200000)]
  0x0000016ed1e78ba0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=24908, stack(0x0000006e08200000,0x0000006e08300000)]
  0x0000016ed1e7cd70 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=25932, stack(0x0000006e08300000,0x0000006e08400000)]
  0x0000016ed1e79ad0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=34804, stack(0x0000006e08400000,0x0000006e08500000)]
  0x0000016ed1e7b930 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=24840, stack(0x0000006e08500000,0x0000006e08600000)]
  0x0000016ed1e7f0e0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=34020, stack(0x0000006e08600000,0x0000006e08700000)]
  0x0000016ed1e77c70 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=34716, stack(0x0000006e08700000,0x0000006e08800000)]
  0x0000016ed1e7e6c0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=24976, stack(0x0000006e08800000,0x0000006e08900000)]
  0x0000016ed1e7a4f0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=34304, stack(0x0000006e08900000,0x0000006e08a00000)]
  0x0000016ed1e7dca0 JavaThread "Problems report writer" [_thread_blocked, id=2452, stack(0x0000006e08a00000,0x0000006e08b00000)]
  0x0000016ed1e7f5f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8900, stack(0x0000006e08b00000,0x0000006e08c00000)]
  0x0000016ed1e7aa00 JavaThread "jar transforms Thread 4" [_thread_blocked, id=5916, stack(0x0000006e08c00000,0x0000006e08d00000)]
  0x0000016ed1e79fe0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=26292, stack(0x0000006e08e00000,0x0000006e08f00000)]
  0x0000016ed1e7e1b0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=23800, stack(0x0000006e08f00000,0x0000006e09000000)]
  0x0000016ed1e78180 JavaThread "jar transforms Thread 7" [_thread_blocked, id=25992, stack(0x0000006e09000000,0x0000006e09100000)]
  0x0000016ed1e80520 JavaThread "jar transforms Thread 8" [_thread_blocked, id=33836, stack(0x0000006e09100000,0x0000006e09200000)]
  0x0000016ed1e790b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=22328, stack(0x0000006e09400000,0x0000006e09500000)]
  0x0000016ed1e832b0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=16216, stack(0x0000006e09500000,0x0000006e09600000)]
  0x0000016ed1e85110 JavaThread "jar transforms Thread 11" [_thread_blocked, id=22816, stack(0x0000006e07000000,0x0000006e07100000)]
  0x0000016ed1e83cd0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=28396, stack(0x0000006e09600000,0x0000006e09700000)]
  0x0000016ed1e85620 JavaThread "jar transforms Thread 13" [_thread_blocked, id=29380, stack(0x0000006e09700000,0x0000006e09800000)]
  0x0000016ed1e84c00 JavaThread "jar transforms Thread 14" [_thread_blocked, id=34460, stack(0x0000006e09800000,0x0000006e09900000)]
  0x0000016ed1e837c0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=23456, stack(0x0000006e09900000,0x0000006e09a00000)]
  0x0000016ed1e85b30 JavaThread "jar transforms Thread 16" [_thread_blocked, id=23056, stack(0x0000006e09a00000,0x0000006e09b00000)]
  0x0000016ed1e82380 JavaThread "Cache worker for execution history cache (C:\project\flutter_webview\android\.gradle\8.12\executionHistory)" [_thread_blocked, id=23964, stack(0x0000006e09c00000,0x0000006e09d00000)]
  0x0000016ed055a5f0 JavaThread "Exec process" [_thread_blocked, id=34088, stack(0x0000006e06d00000,0x0000006e06e00000)]
  0x0000016ed0557350 JavaThread "Exec process Thread 2" [_thread_blocked, id=29096, stack(0x0000006e06f00000,0x0000006e07000000)]
  0x0000016ed055a0e0 JavaThread "Exec process Thread 3" [_thread_blocked, id=23588, stack(0x0000006e09d00000,0x0000006e09e00000)]
