#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1353808 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=33632, tid=37272
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Nov  7 18:22:48 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 33258.147632 seconds (0d 9h 14m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001ddc60c97c0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=37272, stack(0x0000001ea5c00000,0x0000001ea5d00000)]


Current CompileTask:
C2:33258147 144901       4       com.android.tools.r8.internal.cr0::c (1180 bytes)

Stack: [0x0000001ea5c00000,0x0000001ea5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x1be312]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ddc74e6dc0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=21376, stack(0x0000001e97500000,0x0000001e97600000)]
  0x000001ddc74e8710 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=31584, stack(0x0000001e97700000,0x0000001e97800000)]
  0x000001ddc74e9130 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=3512, stack(0x0000001e97800000,0x0000001e97900000)]
  0x000001ddc74e77e0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=38256, stack(0x0000001e97900000,0x0000001e97a00000)]
  0x000001ddb835b360 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=37308, stack(0x0000001e97a00000,0x0000001e97b00000)]
  0x000001ddb835a430 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=27656, stack(0x0000001e97b00000,0x0000001e97c00000)]
  0x000001ddb8358ff0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=34992, stack(0x0000001e97c00000,0x0000001e97d00000)]
  0x000001ddb835ae50 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=26936, stack(0x0000001e97d00000,0x0000001e97e00000)]
  0x000001ddb8359500 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=17768, stack(0x0000001e97e00000,0x0000001e97f00000)]
  0x000001ddb835b870 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=38728, stack(0x0000001e97f00000,0x0000001e98000000)]
  0x000001ddb835c290 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=38412, stack(0x0000001e98000000,0x0000001e98100000)]
  0x000001ddb835bd80 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=41960, stack(0x0000001e98100000,0x0000001e98200000)]
  0x000001ddb835c7a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=29128, stack(0x0000001e98200000,0x0000001e98300000)]
  0x000001ddd373ae50 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=32816, stack(0x0000001e98300000,0x0000001e98400000)]
  0x000001ddd373ccb0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=40408, stack(0x0000001e98400000,0x0000001e98500000)]
  0x000001ddd373c290 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=37160, stack(0x0000001e98500000,0x0000001e98600000)]
  0x000001ddd373d1c0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=22936, stack(0x0000001e98600000,0x0000001e98700000)]
  0x000001ddd373d6d0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=35496, stack(0x0000001e98700000,0x0000001e98800000)]
  0x000001ddd373dbe0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=41520, stack(0x0000001e98800000,0x0000001e98900000)]
  0x000001ddd373e0f0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=19064, stack(0x0000001e98900000,0x0000001e98a00000)]
  0x000001ddd373e600 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=40624, stack(0x0000001e98a00000,0x0000001e98b00000)]
  0x000001ddd373b360 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=40316, stack(0x0000001e98b00000,0x0000001e98c00000)]
  0x000001ddd373b870 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=35724, stack(0x0000001e98c00000,0x0000001e98d00000)]
  0x000001ddd373bd80 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13896, stack(0x0000001e98d00000,0x0000001e98e00000)]
  0x000001ddc42fc790 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=39224, stack(0x0000001e98e00000,0x0000001e98f00000)]
  0x000001ddc42fcca0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=32628, stack(0x0000001e98f00000,0x0000001e99000000)]
  0x000001ddc2747ca0 JavaThread "build event listener" [_thread_blocked, id=39356, stack(0x0000001e99000000,0x0000001e99100000)]
  0x000001ddc27486c0 JavaThread "included builds" [_thread_blocked, id=39828, stack(0x0000001e99100000,0x0000001e99200000)]
  0x000001ddd5021110 JavaThread "Execution worker" [_thread_blocked, id=38428, stack(0x0000001e99200000,0x0000001e99300000)]
  0x000001ddd5023ea0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=15292, stack(0x0000001e99300000,0x0000001e99400000)]
  0x000001ddd5022550 JavaThread "Execution worker Thread 3" [_thread_blocked, id=30956, stack(0x0000001e99400000,0x0000001e99500000)]
  0x000001ddd50248c0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=40184, stack(0x0000001e99500000,0x0000001e99600000)]
  0x000001ddd5021620 JavaThread "Execution worker Thread 5" [_thread_blocked, id=13004, stack(0x0000001e99600000,0x0000001e99700000)]
  0x000001ddd5021b30 JavaThread "Execution worker Thread 6" [_thread_blocked, id=21088, stack(0x0000001e99700000,0x0000001e99800000)]
  0x000001ddd5924980 JavaThread "Execution worker Thread 7" [_thread_blocked, id=40160, stack(0x0000001e99800000,0x0000001e99900000)]
  0x000001ddd59267e0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=37616, stack(0x0000001e99900000,0x0000001e99a00000)]
  0x000001ddd5927200 JavaThread "Execution worker Thread 9" [_thread_blocked, id=37080, stack(0x0000001e99a00000,0x0000001e99b00000)]
  0x000001ddd5924e90 JavaThread "Execution worker Thread 10" [_thread_blocked, id=37936, stack(0x0000001e99b00000,0x0000001e99c00000)]
  0x000001ddd5926cf0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=33176, stack(0x0000001e99c00000,0x0000001e99d00000)]
  0x000001ddc42f9a00 JavaThread "Cache worker for execution history cache (C:\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)" [_thread_blocked, id=39016, stack(0x0000001e99d00000,0x0000001e99e00000)]
  0x000001ddd5927c20 JavaThread "Execution worker Thread 12" [_thread_blocked, id=41196, stack(0x0000001e99e00000,0x0000001e99f00000)]
  0x000001ddd5925dc0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=22456, stack(0x0000001e99f00000,0x0000001e9a000000)]
  0x000001ddd5927710 JavaThread "Execution worker Thread 14" [_thread_blocked, id=33496, stack(0x0000001e9a000000,0x0000001e9a100000)]
  0x000001ddd5924470 JavaThread "Execution worker Thread 15" [_thread_blocked, id=27124, stack(0x0000001e9a100000,0x0000001e9a200000)]
  0x000001ddc7c69c30 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=41008, stack(0x0000001e9a200000,0x0000001e9a300000)]
  0x000001ddc7c6a650 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=40572, stack(0x0000001e9a300000,0x0000001e9a400000)]
  0x000001ddd6239b80 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11676, stack(0x0000001e9a400000,0x0000001e9a500000)]
  0x000001ddd623afc0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=35168, stack(0x0000001e9a500000,0x0000001e9a600000)]
  0x000001ddb9993f60 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=28488, stack(0x0000001e9a600000,0x0000001e9a700000)]
  0x000001ddb9993540 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=34392, stack(0x0000001e9a800000,0x0000001e9a900000)]
  0x000001ddb9992610 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=41964, stack(0x0000001e9a900000,0x0000001e9aa00000)]
  0x000001ddb9992b20 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=12360, stack(0x0000001e9aa00000,0x0000001e9ab00000)]
  0x000001ddb99916e0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=35972, stack(0x0000001e9ab00000,0x0000001e9ac00000)]
  0x000001ddb9994470 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=35744, stack(0x0000001e9ac00000,0x0000001e9ad00000)]
  0x000001ddb9990cc0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=34656, stack(0x0000001e9ad00000,0x0000001e9ae00000)]
  0x000001ddb99911d0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=12084, stack(0x0000001e9ae00000,0x0000001e9af00000)]
  0x000001ddb9993a50 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17424, stack(0x0000001e9af00000,0x0000001e9b000000)]
  0x000001ddb9991bf0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=40924, stack(0x0000001e9b000000,0x0000001e9b100000)]
  0x000001ddb9992100 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=38532, stack(0x0000001e9b100000,0x0000001e9b200000)]
  0x000001ddb9993030 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=29588, stack(0x0000001e9b200000,0x0000001e9b300000)]
  0x000001ddc75729c0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=39620, stack(0x0000001e9b300000,0x0000001e9b400000)]
  0x000001ddc7574820 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=11968, stack(0x0000001e9b400000,0x0000001e9b500000)]
  0x000001ddc7571070 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=38516, stack(0x0000001e9b500000,0x0000001e9b600000)]
  0x000001ddc75738f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=4592, stack(0x0000001e9b600000,0x0000001e9b700000)]
  0x000001ddc7573e00 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=30984, stack(0x0000001e9b700000,0x0000001e9b800000)]
  0x000001ddc7572ed0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=37836, stack(0x0000001e9b800000,0x0000001e9b900000)]
  0x000001ddc75733e0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=29332, stack(0x0000001e9b900000,0x0000001e9ba00000)]
  0x000001ddc7571fa0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=32944, stack(0x0000001e9ba00000,0x0000001e9bb00000)]
  0x000001ddc74ea060 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=39084, stack(0x0000001e9bb00000,0x0000001e9bc00000)]
  0x000001ddc74e9640 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=36004, stack(0x0000001e9bc00000,0x0000001e9bd00000)]
  0x000001ddc4a9bbc0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=25472, stack(0x0000001e9bd00000,0x0000001e9be00000)]
  0x000001ddc4a9c5e0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=40744, stack(0x0000001e9be00000,0x0000001e9bf00000)]
  0x000001ddc4a9caf0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=36568, stack(0x0000001e9bf00000,0x0000001e9c000000)]
  0x000001ddc4a9a270 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=30784, stack(0x0000001e9c000000,0x0000001e9c100000)]
  0x000001ddc4a99d60 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=40108, stack(0x0000001e9c100000,0x0000001e9c200000)]
  0x000001ddc4a9a780 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=39248, stack(0x0000001e9c200000,0x0000001e9c300000)]
  0x000001ddbb210320 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=33976, stack(0x0000001e9c300000,0x0000001e9c400000)]
  0x000001ddbb210830 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=37952, stack(0x0000001e9c400000,0x0000001e9c500000)]
  0x000001ddbb210d40 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=36604, stack(0x0000001e9c500000,0x0000001e9c600000)]
  0x000001ddbb20fe10 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=39396, stack(0x0000001e9c600000,0x0000001e9c700000)]
  0x000001ddbb20dfb0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=39024, stack(0x0000001e9c700000,0x0000001e9c800000)]
  0x000001ddbb211760 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=38900, stack(0x0000001e9c800000,0x0000001e9c900000)]
  0x000001ddbb20bc40 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=39668, stack(0x0000001e9c900000,0x0000001e9ca00000)]
  0x000001ddbb2130b0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=22104, stack(0x0000001e9ca00000,0x0000001e9cb00000)]
  0x000001ddbb20eee0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=26452, stack(0x0000001e9cb00000,0x0000001e9cc00000)]
  0x000001ddbb211c70 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=30168, stack(0x0000001e9cc00000,0x0000001e9cd00000)]
  0x000001ddbb2135c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=40992, stack(0x0000001e9cd00000,0x0000001e9ce00000)]
  0x000001ddb4a86910 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=29376, stack(0x0000001e9ce00000,0x0000001e9cf00000)]
  0x000001ddb4a86e20 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3212, stack(0x0000001e9cf00000,0x0000001e9d000000)]
  0x000001ddb4a87330 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=39632, stack(0x0000001e9d000000,0x0000001e9d100000)]
  0x000001ddb4a87d50 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20796, stack(0x0000001e9d100000,0x0000001e9d200000)]
  0x000001ddc01de780 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=38060, stack(0x0000001e9d200000,0x0000001e9d300000)]
  0x000001ddc01dfbc0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=41168, stack(0x0000001e9d300000,0x0000001e9d400000)]
  0x000001ddc01dec90 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=36036, stack(0x0000001e9d400000,0x0000001e9d500000)]
  0x000001ddc01df6b0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=21508, stack(0x0000001e9d500000,0x0000001e9d600000)]
  0x000001ddb8e7a800 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=4304, stack(0x0000001e9d600000,0x0000001e9d700000)]
  0x000001ddb8e7bc40 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=33788, stack(0x0000001e9d700000,0x0000001e9d800000)]
  0x000001ddc42fb350 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=35260, stack(0x0000001e9d800000,0x0000001e9d900000)]
  0x000001ddc42fb860 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=22284, stack(0x0000001e9d900000,0x0000001e9da00000)]
  0x000001ddc42fae40 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=33824, stack(0x0000001e9da00000,0x0000001e9db00000)]
  0x000001ddc42fd1b0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=31932, stack(0x0000001e9db00000,0x0000001e9dc00000)]
  0x000001ddc42fc280 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=29488, stack(0x0000001e9dc00000,0x0000001e9dd00000)]
  0x000001ddc42f9f10 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=38952, stack(0x0000001e9dd00000,0x0000001e9de00000)]
  0x000001ddc42fa930 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=10744, stack(0x0000001e9de00000,0x0000001e9df00000)]
  0x000001ddce4c3120 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=22720, stack(0x0000001e9df00000,0x0000001e9e000000)]
  0x000001ddce4c4560 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=36104, stack(0x0000001e9e000000,0x0000001e9e100000)]
  0x000001ddccd09330 JavaThread "build event listener" [_thread_blocked, id=6964, stack(0x0000001e9e300000,0x0000001e9e400000)]
  0x000001ddccd06fc0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=38344, stack(0x0000001e9e400000,0x0000001e9e500000)]
  0x000001ddccd09840 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=22748, stack(0x0000001e9e500000,0x0000001e9e600000)]
  0x000001dddd4b4a30 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=9368, stack(0x0000001e9e600000,0x0000001e9e700000)]
  0x000001dddd4b4f40 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=41556, stack(0x0000001e9e800000,0x0000001e9e900000)]
  0x000001ddc2749b00 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=27704, stack(0x0000001e9e900000,0x0000001e9ea00000)]
  0x000001ddc27481b0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=40480, stack(0x0000001e9ea00000,0x0000001e9eb00000)]
  0x000001ddc2748bd0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=12444, stack(0x0000001e9eb00000,0x0000001e9ec00000)]
  0x000001ddc2746d70 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=37824, stack(0x0000001e9ec00000,0x0000001e9ed00000)]
  0x000001ddc27490e0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=34556, stack(0x0000001e9ed00000,0x0000001e9ee00000)]
  0x000001ddb9faa5a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=27088, stack(0x0000001e9ee00000,0x0000001e9ef00000)]
  0x000001ddd54a1900 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=38760, stack(0x0000001e9ef00000,0x0000001e9f000000)]
  0x000001ddd54a3250 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=34372, stack(0x0000001e9f000000,0x0000001e9f100000)]
  0x000001ddd54a1e10 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=33828, stack(0x0000001e9f100000,0x0000001e9f200000)]
  0x000001ddd54a4690 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=24032, stack(0x0000001e9f200000,0x0000001e9f300000)]
  0x000001ddd54a2320 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8924, stack(0x0000001e9f300000,0x0000001e9f400000)]
  0x000001ddd54a4180 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=38228, stack(0x0000001e9f400000,0x0000001e9f500000)]
  0x000001ddd54a0ee0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=14560, stack(0x0000001e9f500000,0x0000001e9f600000)]
  0x000001ddd54a2830 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=1852, stack(0x0000001e9f600000,0x0000001e9f700000)]
  0x000001ddd54a13f0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=41716, stack(0x0000001e9f700000,0x0000001e9f800000)]
  0x000001ddd54a3760 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=6712, stack(0x0000001e9f800000,0x0000001e9f900000)]
  0x000001ddd54a2d40 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=31924, stack(0x0000001e9f900000,0x0000001e9fa00000)]
  0x000001ddd54a3c70 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=36592, stack(0x0000001e9fa00000,0x0000001e9fb00000)]
  0x000001ddc4fa14c0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=15048, stack(0x0000001e9fb00000,0x0000001e9fc00000)]
  0x000001ddc4fa3320 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=40900, stack(0x0000001e9fc00000,0x0000001e9fd00000)]
  0x000001ddc4fa2e10 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=41024, stack(0x0000001e9fd00000,0x0000001e9fe00000)]
  0x000001ddc4fa19d0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=24168, stack(0x0000001e9fe00000,0x0000001e9ff00000)]
  0x000001ddc4fa1ee0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=35048, stack(0x0000001e9ff00000,0x0000001ea0000000)]
  0x000001ddc4fa3830 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=37920, stack(0x0000001ea0000000,0x0000001ea0100000)]
  0x000001ddc4fa0080 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=31104, stack(0x0000001ea0100000,0x0000001ea0200000)]
  0x000001ddc4fa23f0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=7664, stack(0x0000001ea0200000,0x0000001ea0300000)]
  0x000001ddc4fa0590 JavaThread "Problems report writer" [_thread_blocked, id=22620, stack(0x0000001ea0300000,0x0000001ea0400000)]
  0x000001ddc4fa0aa0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=31528, stack(0x0000001ea0400000,0x0000001ea0500000)]
  0x000001ddc4fa0fb0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=34908, stack(0x0000001ea0500000,0x0000001ea0600000)]
  0x000001ddc4fa2900 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=10628, stack(0x0000001ea0600000,0x0000001ea0700000)]
  0x000001ddccbec070 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=34488, stack(0x0000001ea0700000,0x0000001ea0800000)]
  0x000001ddccbecfa0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=41920, stack(0x0000001ea0800000,0x0000001ea0900000)]
  0x000001ddccbee3e0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=31640, stack(0x0000001ea0900000,0x0000001ea0a00000)]
  0x000001ddccbec580 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=37064, stack(0x0000001ea0a00000,0x0000001ea0b00000)]
  0x000001ddccbed4b0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=9876, stack(0x0000001ea0b00000,0x0000001ea0c00000)]
  0x000001ddccbef820 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=22360, stack(0x0000001ea0c00000,0x0000001ea0d00000)]
  0x000001ddccbed9c0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=39584, stack(0x0000001ea0d00000,0x0000001ea0e00000)]
  0x000001ddccbeca90 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=36024, stack(0x0000001ea0e00000,0x0000001ea0f00000)]
  0x000001ddccbee8f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=31196, stack(0x0000001ea0f00000,0x0000001ea1000000)]
  0x000001ddccbeded0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=21588, stack(0x0000001ea1000000,0x0000001ea1100000)]
  0x000001ddccbef310 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=41868, stack(0x0000001ea1100000,0x0000001ea1200000)]
  0x000001ddccbeee00 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=28384, stack(0x0000001ea1200000,0x0000001ea1300000)]
  0x000001dddd1ed5b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=19684, stack(0x0000001ea1300000,0x0000001ea1400000)]
  0x000001dddd1efe30 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=41464, stack(0x0000001ea1400000,0x0000001ea1500000)]
  0x000001dddd1ed0a0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=37040, stack(0x0000001ea1500000,0x0000001ea1600000)]
  0x000001dddd1ee4e0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=18724, stack(0x0000001ea1800000,0x0000001ea1900000)]
  0x000001dddd1ef410 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=36760, stack(0x0000001ea1900000,0x0000001ea1a00000)]
  0x000001dddd1eef00 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=35364, stack(0x0000001ea1a00000,0x0000001ea1b00000)]
  0x000001dddd1f0340 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=12032, stack(0x0000001ea1b00000,0x0000001ea1c00000)]
